cmake 3.22.2
features core
fix-CMakeDependency.patch a8798f3baef4ef498767f73d6002773a94162c8be577a0f587ae9390c43ce756
giflib f7b10392db5f16f0f0cdd1c178d86e4d56125fbdd7b6e559bca239d1d6ba0ba9
libjpeg-turbo f43d74b2e9453dbc8ab7c6ec3ea60e25d74ff1f85c266f7d13406499324ae6c9
libpng 682ddaa271b6bb4652bf234a4a0b0d9b4171c07a7de344803a65f5063150055a
libwebp 5c0243225c5e340d281151d543521c7642ae47fbaba16cce4fb71796005037a4
openjpeg ea7b8a2c400ca5feef9818745a308c87b98efd0c0eb8c0cfda4212533a0a9919
portfile.cmake e80595c29d22c8c55a6a10350bb4d3d6674787670f6b31cfd412e0b80fc4fd7a
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
tiff 320007039bf6b6275949b39a0fc32bd37c71722d7a3f007e7089fa2586524e96
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c79cb797d463c11d3f6a349cf05dc8149008b9d3
vcpkg-cmake 6ee6195b06173046671e69715ef35e6bc36878fe3ae79ccb68090a195177887a
vcpkg-cmake-config 7b16fe1f393dc37de4bdb75c1d308e31787925b31eea3f1dc4d9a03e914af6fa
vcpkg.json c1a5c3d597fce9eb36025574d71f05ceff411de479bf855674a9e3ff2f5a1b99
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
zlib 6ca1c6a4b175fbb1987de54c754e1663cee94c3a6683bf708d13bc17e8e02e34
