cmake 3.22.2
features core
fix-tiff-linkage.patch e7c04a8fba5129abfcb17546531cac8cb01c88ed794513b1250813e573a49a70
fix-timeval.patch 14a48c43c7a8713541110a88c2ddb2f1cf7848f7139336691c81f6d3bac109c8
leptonica b14a9595c0892747910ce77c3eb7f5e1c47462f0fe384a88d19fac07b15a7c87
libarchive 7a24f880343210375ed8e9270adfa087e4675c1d5e3c1c2c7c02f9b9a7373a07
portfile.cmake 1d054b0d2f98e4fa704ece1a332d23f2bb3e7369e358255d2e974229f19712c3
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c79cb797d463c11d3f6a349cf05dc8149008b9d3
vcpkg-cmake 6ee6195b06173046671e69715ef35e6bc36878fe3ae79ccb68090a195177887a
vcpkg-cmake-config 7b16fe1f393dc37de4bdb75c1d308e31787925b31eea3f1dc4d9a03e914af6fa
vcpkg.json 13551dd5dde4e4e56dbff8c449b2fb38434e2ba2a45506732cb25106b40d171c
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
